"FilePath","Package","Class","ClassBody"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\model\User.java","","User","{\n    @Id\n    @Column(name = ""username"")\n    private String username;\n    @Column(name = ""password"")\n    private String password;\n    @Column(name = ""enabled"")\n    private Boolean enabled;\n    @OneToMany(cascade = CascadeType.ALL, mappedBy = ""user"", fetch = FetchType.EAGER)\n    private Set<Role> roles;\n    public String getUsername();\n    public void setUsername(String username);\n    public String getPassword();\n    public void setPassword(String password);\n    public Boolean getEnabled();\n    public void setEnabled(Boolean enabled);\n    public Set<Role> getRoles();\n    public void setRoles(Set<Role> roles);\n    @JsonIgnore public void addRole(String roleName);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\model\Vet.java","","Vet","{\n    @ManyToMany(fetch = FetchType.EAGER)\n    @JoinTable(name = ""vet_specialties"", joinColumns = @JoinColumn(name = ""vet_id""),\n        inverseJoinColumns = @JoinColumn(name = ""specialty_id""))\n    private Set<Specialty> specialties;\n    @JsonIgnore protected Set<Specialty> getSpecialtiesInternal();\n    protected void setSpecialtiesInternal(Set<Specialty> specialties);\n    @XmlElement public List<Specialty> getSpecialties();\n    public void setSpecialties(List<Specialty> specialties);\n    @JsonIgnore public int getNrOfSpecialties();\n    public void addSpecialty(Specialty specialty);\n    public void clearSpecialties();\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\model\Visit.java","","Visit","{\n    @Column(name = ""visit_date"", columnDefinition = ""DATE"")\n    private LocalDate date;\n    @NotEmpty\n    @Column(name = ""description"")\n    private String description;\n    @ManyToOne\n    @JoinColumn(name = ""pet_id"")\n    private Pet pet;\n    public Visit();\n    public LocalDate getDate();\n    public void setDate(LocalDate date);\n    public String getDescription();\n    public void setDescription(String description);\n    public Pet getPet();\n    public void setPet(Pet pet);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\OwnerRepository.java","","OwnerRepository","{\n    Collection<Owner> findByLastName(String lastName) throws DataAccessException;\n    Owner findById(int id) throws DataAccessException;\n    void save(Owner owner) throws DataAccessException;\n    Collection<Owner> findAll() throws DataAccessException;\n    void delete(Owner owner) throws DataAccessException;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\PetRepository.java","","PetRepository","{\n    List<PetType> findPetTypes() throws DataAccessException;\n    Pet findById(int id) throws DataAccessException;\n    void save(Pet pet) throws DataAccessException;\n    Collection<Pet> findAll() throws DataAccessException;\n    void delete(Pet pet) throws DataAccessException;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\PetTypeRepository.java","","PetTypeRepository","{\n    PetType findById(int id) throws DataAccessException;\n    PetType findByName(String name) throws DataAccessException;\n    Collection<PetType> findAll() throws DataAccessException;\n    void save(PetType petType) throws DataAccessException;\n    void delete(PetType petType) throws DataAccessException;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\SpecialtyRepository.java","","SpecialtyRepository","{\n    Specialty findById(int id) throws DataAccessException;\n    List<Specialty> findSpecialtiesByNameIn(Set<String> names);\n    Collection<Specialty> findAll() throws DataAccessException;\n    void save(Specialty specialty) throws DataAccessException;\n    void delete(Specialty specialty) throws DataAccessException;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\UserRepository.java","","UserRepository","{\n    void save(User user) throws DataAccessException;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\VetRepository.java","","VetRepository","{\n    Collection<Vet> findAll() throws DataAccessException;\n    Vet findById(int id) throws DataAccessException;\n    void save(Vet vet) throws DataAccessException;\n    void delete(Vet vet) throws DataAccessException;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\VisitRepository.java","","VisitRepository","{\n    void save(Visit visit) throws DataAccessException;\n    List<Visit> findByPetId(Integer petId);\n    Visit findById(int id) throws DataAccessException;\n    Collection<Visit> findAll() throws DataAccessException;\n    void delete(Visit visit) throws DataAccessException;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\jdbc\JdbcOwnerRepositoryImpl.java","","JdbcOwnerRepositoryImpl","{\n    private NamedParameterJdbcTemplate namedParameterJdbcTemplate;\n    private SimpleJdbcInsert insertOwner;\n    public JdbcOwnerRepositoryImpl(DataSource dataSource);\n    @Override public Collection<Owner> findByLastName(String lastName) throws DataAccessException;\n    @Override public Owner findById(int id) throws DataAccessException;\n    public void loadPetsAndVisits(Owner owner);\n    @Override public void save(Owner owner) throws DataAccessException;\n    public Collection<PetType> getPetTypes() throws DataAccessException;\n    private void loadOwnersPetsAndVisits(List<Owner> owners);\n    @Override public Collection<Owner> findAll() throws DataAccessException;\n    @Override @Transactional public void delete(Owner owner) throws DataAccessException;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\jdbc\JdbcPet.java","","JdbcPet","{\n    private int typeId;\n    private int ownerId;\n    public int getTypeId();\n    public void setTypeId(int typeId);\n    public int getOwnerId();\n    public void setOwnerId(int ownerId);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\jdbc\JdbcPetRepositoryImpl.java","","JdbcPetRepositoryImpl","{\n    private NamedParameterJdbcTemplate namedParameterJdbcTemplate;\n    private SimpleJdbcInsert insertPet;\n    private OwnerRepository ownerRepository;\n    private VisitRepository visitRepository;\n    public JdbcPetRepositoryImpl(DataSource dataSource, OwnerRepository ownerRepository, VisitRepository visitRepository);\n    @Override public List<PetType> findPetTypes() throws DataAccessException;\n    @Override public Pet findById(int id) throws DataAccessException;\n    @Override public void save(Pet pet) throws DataAccessException;\n    private MapSqlParameterSource createPetParameterSource(Pet pet);\n    @Override public Collection<Pet> findAll() throws DataAccessException;\n    @Override public void delete(Pet pet) throws DataAccessException;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\jdbc\JdbcPetRowMapper.java","","JdbcPetRowMapper","{\n    @Override public JdbcPet mapRow(ResultSet rs, int rownum) throws SQLException;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\jdbc\JdbcPetTypeRepositoryImpl.java","","JdbcPetTypeRepositoryImpl","{\n    private NamedParameterJdbcTemplate namedParameterJdbcTemplate;\n    private SimpleJdbcInsert insertPetType;\n    public JdbcPetTypeRepositoryImpl(DataSource dataSource);\n    @Override public PetType findById(int id);\n    @Override public PetType findByName(String name) throws DataAccessException;\n    @Override public Collection<PetType> findAll() throws DataAccessException;\n    @Override public void save(PetType petType) throws DataAccessException;\n    @Override public void delete(PetType petType) throws DataAccessException;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\jdbc\JdbcPetVisitExtractor.java","","JdbcPetVisitExtractor","{\n    public JdbcPetVisitExtractor();\n    @Override protected Integer mapPrimaryKey(ResultSet rs) throws SQLException;\n    @Override protected Integer mapForeignKey(ResultSet rs) throws SQLException;\n    @Override protected void addChild(JdbcPet root, Visit child);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\jdbc\JdbcSpecialtyRepositoryImpl.java","","JdbcSpecialtyRepositoryImpl","{\n    private NamedParameterJdbcTemplate namedParameterJdbcTemplate;\n    private SimpleJdbcInsert insertSpecialty;\n    public JdbcSpecialtyRepositoryImpl(DataSource dataSource);\n    @Override public Specialty findById(int id);\n    @Override public List<Specialty> findSpecialtiesByNameIn(Set<String> names);\n    @Override public Collection<Specialty> findAll() throws DataAccessException;\n    @Override public void save(Specialty specialty) throws DataAccessException;\n    @Override public void delete(Specialty specialty) throws DataAccessException;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\jdbc\JdbcUserRepositoryImpl.java","","JdbcUserRepositoryImpl","{\n    private NamedParameterJdbcTemplate namedParameterJdbcTemplate;\n    private SimpleJdbcInsert insertUser;\n    public JdbcUserRepositoryImpl(DataSource dataSource);\n    @Override public void save(User user) throws DataAccessException;\n    private User getByUsername(String username);\n    private void updateUserRoles(User user);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\jdbc\JdbcVetRepositoryImpl.java","","JdbcVetRepositoryImpl","{\n    private JdbcTemplate jdbcTemplate;\n    private NamedParameterJdbcTemplate namedParameterJdbcTemplate;\n    private SimpleJdbcInsert insertVet;\n    public JdbcVetRepositoryImpl(DataSource dataSource, JdbcTemplate jdbcTemplate);\n    @Override public Collection<Vet> findAll() throws DataAccessException;\n    @Override public Vet findById(int id) throws DataAccessException;\n    @Override public void save(Vet vet) throws DataAccessException;\n    @Override public void delete(Vet vet) throws DataAccessException;\n    private void updateVetSpecialties(Vet vet) throws DataAccessException;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\jdbc\JdbcVisitRepositoryImpl.java","","JdbcVisitRepositoryImpl","{\n    protected SimpleJdbcInsert insertVisit;\n    private NamedParameterJdbcTemplate namedParameterJdbcTemplate;\n    public JdbcVisitRepositoryImpl(DataSource dataSource);\n    protected MapSqlParameterSource createVisitParameterSource(Visit visit);\n    @Override public List<Visit> findByPetId(Integer petId);\n    @Override public Visit findById(int id) throws DataAccessException;\n    @Override public Collection<Visit> findAll() throws DataAccessException;\n    @Override public void save(Visit visit) throws DataAccessException;\n    @Override public void delete(Visit visit) throws DataAccessException;\n    // Nested class: JdbcVisitRowMapperExt\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\jdbc\JdbcVisitRepositoryImpl.java","","JdbcVisitRowMapperExt","{\n    @Override public Visit mapRow(ResultSet rs, int rowNum) throws SQLException;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\jdbc\JdbcVisitRowMapper.java","","JdbcVisitRowMapper","{\n    @Override public Visit mapRow(ResultSet rs, int row) throws SQLException;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\jpa\JpaOwnerRepositoryImpl.java","","JpaOwnerRepositoryImpl","{\n    @PersistenceContext\n    private EntityManager em;\n    @SuppressWarnings(""unchecked"") public Collection<Owner> findByLastName(String lastName);\n    @Override public Owner findById(int id);\n    @Override public void save(Owner owner);\n    @SuppressWarnings(""unchecked"") @Override public Collection<Owner> findAll() throws DataAccessException;\n    @Override public void delete(Owner owner) throws DataAccessException;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\jpa\JpaPetRepositoryImpl.java","","JpaPetRepositoryImpl","{\n    @PersistenceContext\n    private EntityManager em;\n    @Override @SuppressWarnings(""unchecked"") public List<PetType> findPetTypes();\n    @Override public Pet findById(int id);\n    @Override public void save(Pet pet);\n    @SuppressWarnings(""unchecked"") @Override public Collection<Pet> findAll() throws DataAccessException;\n    @Override public void delete(Pet pet) throws DataAccessException;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\jpa\JpaPetTypeRepositoryImpl.java","","JpaPetTypeRepositoryImpl","{\n    @PersistenceContext\n    private EntityManager em;\n    @Override public PetType findById(int id);\n    @Override public PetType findByName(String name) throws DataAccessException;\n    @SuppressWarnings(""unchecked"") @Override public Collection<PetType> findAll() throws DataAccessException;\n    @Override public void save(PetType petType) throws DataAccessException;\n    @SuppressWarnings(""unchecked"") @Override public void delete(PetType petType) throws DataAccessException;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\jpa\JpaSpecialtyRepositoryImpl.java","","JpaSpecialtyRepositoryImpl","{\n    @PersistenceContext\n    private EntityManager em;\n    @Override public Specialty findById(int id);\n    @Override public List<Specialty> findSpecialtiesByNameIn(Set<String> names);\n    @SuppressWarnings(""unchecked"") @Override public Collection<Specialty> findAll() throws DataAccessException;\n    @Override public void save(Specialty specialty) throws DataAccessException;\n    @Override public void delete(Specialty specialty) throws DataAccessException;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\jpa\JpaUserRepositoryImpl.java","","JpaUserRepositoryImpl","{\n    @PersistenceContext\n    private EntityManager em;\n    @Override public void save(User user) throws DataAccessException;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\jpa\JpaVetRepositoryImpl.java","","JpaVetRepositoryImpl","{\n    @PersistenceContext\n    private EntityManager em;\n    @Override public Vet findById(int id) throws DataAccessException;\n    @SuppressWarnings(""unchecked"") @Override public Collection<Vet> findAll() throws DataAccessException;\n    @Override public void save(Vet vet) throws DataAccessException;\n    @Override public void delete(Vet vet) throws DataAccessException;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\jpa\JpaVisitRepositoryImpl.java","","JpaVisitRepositoryImpl","{\n    @PersistenceContext\n    private EntityManager em;\n    @Override public void save(Visit visit);\n    @Override @SuppressWarnings(""unchecked"") public List<Visit> findByPetId(Integer petId);\n    @Override public Visit findById(int id) throws DataAccessException;\n    @SuppressWarnings(""unchecked"") @Override public Collection<Visit> findAll() throws DataAccessException;\n    @Override public void delete(Visit visit) throws DataAccessException;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\springdatajpa\PetRepositoryOverride.java","","PetRepositoryOverride","{\n    void delete(Pet pet);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\springdatajpa\PetTypeRepositoryOverride.java","","PetTypeRepositoryOverride","{\n    void delete(PetType petType);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\springdatajpa\SpecialtyRepositoryOverride.java","","SpecialtyRepositoryOverride","{\n    void delete(Specialty specialty);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\springdatajpa\SpringDataOwnerRepository.java","","SpringDataOwnerRepository","{\n    @Override @Query(""SELECT DISTINCT owner FROM Owner owner left join fetch owner.pets WHERE owner.lastName LIKE :lastName%"") Collection<Owner> findByLastName(String lastName);\n    @Override @Query(""SELECT owner FROM Owner owner left join fetch owner.pets WHERE owner.id =:id"") Owner findById(int id);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\springdatajpa\SpringDataPetRepository.java","","SpringDataPetRepository","{\n    @Override @Query(""SELECT ptype FROM PetType ptype ORDER BY ptype.name"") List<PetType> findPetTypes() throws DataAccessException;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\springdatajpa\SpringDataPetRepositoryImpl.java","","SpringDataPetRepositoryImpl","{\n    @PersistenceContext\n    private EntityManager em;\n    @Override public void delete(Pet pet);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\springdatajpa\SpringDataPetTypeRepository.java","","SpringDataPetTypeRepository","{\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\springdatajpa\SpringDataPetTypeRepositoryImpl.java","","SpringDataPetTypeRepositoryImpl","{\n    @PersistenceContext\n    private EntityManager em;\n    @SuppressWarnings(""unchecked"") @Override public void delete(PetType petType);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\springdatajpa\SpringDataSpecialtyRepository.java","","SpringDataSpecialtyRepository","{\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\springdatajpa\SpringDataSpecialtyRepositoryImpl.java","","SpringDataSpecialtyRepositoryImpl","{\n    @PersistenceContext\n    private EntityManager em;\n    @Override public void delete(Specialty specialty);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\springdatajpa\SpringDataUserRepository.java","","SpringDataUserRepository","{\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\springdatajpa\SpringDataVetRepository.java","","SpringDataVetRepository","{\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\springdatajpa\SpringDataVisitRepository.java","","SpringDataVisitRepository","{\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\springdatajpa\SpringDataVisitRepositoryImpl.java","","SpringDataVisitRepositoryImpl","{\n    @PersistenceContext\n    private EntityManager em;\n    @Override public void delete(Visit visit) throws DataAccessException;\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\repository\springdatajpa\VisitRepositoryOverride.java","","VisitRepositoryOverride","{\n    void delete(Visit visit);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\rest\advice\ExceptionControllerAdvice.java","","ExceptionControllerAdvice","{\n    private ProblemDetail detailBuild(Exception ex, HttpStatus status, StringBuffer url);\n    @ExceptionHandler(Exception.class) @ResponseBody public ResponseEntity<ProblemDetail> handleGeneralException(Exception e, HttpServletRequest request);\n    @ExceptionHandler(DataIntegrityViolationException.class) @ResponseBody public ResponseEntity<ProblemDetail> handleDataIntegrityViolationException(DataIntegrityViolationException ex, HttpServletRequest request);\n    @ExceptionHandler(MethodArgumentNotValidException.class) @ResponseBody public ResponseEntity<ProblemDetail> handleMethodArgumentNotValidException(MethodArgumentNotValidException ex, HttpServletRequest request);\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\rest\controller\BindingErrorsResponse.java","","BindingErrorsResponse","{\n    public BindingErrorsResponse();\n    public BindingErrorsResponse(Integer id);\n    public BindingErrorsResponse(Integer pathId, Integer bodyId);\n    private void addBodyIdError(Integer bodyId, String message);\n    private final List<BindingError> bindingErrors = new ArrayList<BindingError>();\n    public void addError(BindingError bindingError);\n    public void addAllErrors(BindingResult bindingResult);\n    public String toJSON();\n    @Override public String toString();\n    // Nested class: BindingError\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\main\java\org\springframework\samples\petclinic\rest\controller\BindingErrorsResponse.java","","BindingError","{\n    private String objectName;\n    private String fieldName;\n    private String fieldValue;\n    private String errorMessage;\n    public BindingError();\n    protected void setObjectName(String objectName);\n    protected void setFieldName(String fieldName);\n    protected void setFieldValue(String fieldValue);\n    protected void setErrorMessage(String error_message);\n    @Override public String toString();\n}"
